wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532
=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2
DAPO:  49%|████▉     | 860/1738 [3:51:01<4:01:41, 16.52s/it, step=162, kept=335, drop_c=238, drop_w=281, acc=54.83%, reward=0.95]
DAPO:  50%|████▉     | 862/1738 [3:51:27<3:46:24, 15.51s/it, step=162, kept=335, drop_c=238, drop_w=281, acc=54.83%, reward=0.95]
DAPO:  50%|████▉     | 862/1738 [3:51:29<3:46:24, 15.51s/it, step=163, kept=337, drop_c=242, drop_w=283, acc=55.58%, reward=0.96]
DAPO:  50%|████▉     | 864/1738 [3:52:04<3:58:17, 16.36s/it, step=163, kept=337, drop_c=242, drop_w=283, acc=55.58%, reward=0.96]
DAPO:  50%|████▉     | 864/1738 [3:52:06<3:58:17, 16.36s/it, step=164, kept=339, drop_c=242, drop_w=283, acc=55.33%, reward=0.95]
DAPO:  50%|████▉     | 866/1738 [3:52:30<3:43:37, 15.39s/it, step=164, kept=339, drop_c=242, drop_w=283, acc=55.33%, reward=0.95]
DAPO:  50%|████▉     | 868/1738 [3:53:04<3:49:29, 15.83s/it, step=164, kept=339, drop_c=242, drop_w=283, acc=55.33%, reward=0.95]
DAPO:  50%|█████     | 870/1738 [3:53:37<3:52:43, 16.09s/it, step=164, kept=339, drop_c=242, drop_w=283, acc=55.33%, reward=0.95]
DAPO:  50%|█████     | 872/1738 [3:54:12<3:56:35, 16.39s/it, step=164, kept=339, drop_c=242, drop_w=283, acc=55.33%, reward=0.95]
DAPO:  50%|█████     | 872/1738 [3:54:14<3:56:35, 16.39s/it, step=165, kept=341, drop_c=246, drop_w=285, acc=55.08%, reward=0.95]
DAPO:  50%|█████     | 874/1738 [3:54:44<3:55:21, 16.34s/it, step=165, kept=341, drop_c=246, drop_w=285, acc=55.08%, reward=0.95]
DAPO:  50%|█████     | 876/1738 [3:55:18<3:58:18, 16.59s/it, step=165, kept=341, drop_c=246, drop_w=285, acc=55.08%, reward=0.95]
DAPO:  51%|█████     | 878/1738 [3:55:52<3:59:40, 16.72s/it, step=165, kept=341, drop_c=246, drop_w=285, acc=55.08%, reward=0.95]
DAPO:  51%|█████     | 880/1738 [3:56:27<4:00:56, 16.85s/it, step=165, kept=341, drop_c=246, drop_w=285, acc=55.08%, reward=0.95]
DAPO:  51%|█████     | 880/1738 [3:56:29<4:00:56, 16.85s/it, step=166, kept=343, drop_c=250, drop_w=287, acc=54.58%, reward=0.94]
DAPO:  51%|█████     | 882/1738 [3:56:50<3:37:22, 15.24s/it, step=166, kept=343, drop_c=250, drop_w=287, acc=54.58%, reward=0.94]
DAPO:  51%|█████     | 884/1738 [3:57:24<3:45:03, 15.81s/it, step=166, kept=343, drop_c=250, drop_w=287, acc=54.58%, reward=0.94]
DAPO:  51%|█████     | 884/1738 [3:57:26<3:45:03, 15.81s/it, step=167, kept=345, drop_c=250, drop_w=289, acc=54.58%, reward=0.94]
DAPO:  51%|█████     | 886/1738 [3:57:41<3:14:20, 13.69s/it, step=167, kept=345, drop_c=250, drop_w=289, acc=54.58%, reward=0.94]
DAPO:  51%|█████     | 888/1738 [3:58:09<3:14:21, 13.72s/it, step=167, kept=345, drop_c=250, drop_w=289, acc=54.58%, reward=0.94]
DAPO:  51%|█████     | 888/1738 [3:58:10<3:14:21, 13.72s/it, step=168, kept=347, drop_c=250, drop_w=291, acc=54.67%, reward=0.95]
DAPO:  51%|█████     | 890/1738 [3:58:45<3:31:44, 14.98s/it, step=168, kept=347, drop_c=250, drop_w=291, acc=54.67%, reward=0.95]
DAPO:  51%|█████     | 890/1738 [3:58:47<3:31:44, 14.98s/it, step=169, kept=349, drop_c=250, drop_w=291, acc=54.67%, reward=0.94]
DAPO:  51%|█████▏    | 892/1738 [3:59:06<3:13:21, 13.71s/it, step=169, kept=349, drop_c=250, drop_w=291, acc=54.67%, reward=0.94]
DAPO:  51%|█████▏    | 894/1738 [3:59:38<3:21:39, 14.34s/it, step=169, kept=349, drop_c=250, drop_w=291, acc=54.67%, reward=0.94]
DAPO:  52%|█████▏    | 896/1738 [4:00:06<3:20:17, 14.27s/it, step=169, kept=349, drop_c=250, drop_w=291, acc=54.67%, reward=0.94]
DAPO:  52%|█████▏    | 896/1738 [4:00:08<3:20:17, 14.27s/it, step=170, kept=351, drop_c=252, drop_w=293, acc=54.17%, reward=0.94][step 170] kept=351 drop_correct=252 drop_wrong=293 recent_acc=54.17% kl=0.0002 loss=-0.005

DAPO:  52%|█████▏    | 898/1738 [4:00:42<3:34:53, 15.35s/it, step=170, kept=351, drop_c=252, drop_w=293, acc=54.17%, reward=0.94]
DAPO:  52%|█████▏    | 900/1738 [4:01:11<3:30:50, 15.10s/it, step=170, kept=351, drop_c=252, drop_w=293, acc=54.17%, reward=0.94]
DAPO:  52%|█████▏    | 900/1738 [4:01:13<3:30:50, 15.10s/it, step=171, kept=353, drop_c=253, drop_w=294, acc=54.42%, reward=0.94]
DAPO:  52%|█████▏    | 902/1738 [4:01:43<3:34:21, 15.38s/it, step=171, kept=353, drop_c=253, drop_w=294, acc=54.42%, reward=0.94]
DAPO:  52%|█████▏    | 904/1738 [4:02:16<3:39:27, 15.79s/it, step=171, kept=353, drop_c=253, drop_w=294, acc=54.42%, reward=0.94]
DAPO:  52%|█████▏    | 906/1738 [4:02:51<3:44:07, 16.16s/it, step=171, kept=353, drop_c=253, drop_w=294, acc=54.42%, reward=0.94]
DAPO:  52%|█████▏    | 906/1738 [4:02:53<3:44:07, 16.16s/it, step=172, kept=355, drop_c=253, drop_w=298, acc=53.92%, reward=0.93]
DAPO:  52%|█████▏    | 908/1738 [4:03:23<3:43:00, 16.12s/it, step=172, kept=355, drop_c=253, drop_w=298, acc=53.92%, reward=0.93]
DAPO:  52%|█████▏    | 910/1738 [4:03:49<3:30:08, 15.23s/it, step=172, kept=355, drop_c=253, drop_w=298, acc=53.92%, reward=0.93]
DAPO:  52%|█████▏    | 910/1738 [4:03:51<3:30:08, 15.23s/it, step=173, kept=357, drop_c=255, drop_w=298, acc=54.67%, reward=0.95]
DAPO:  52%|█████▏    | 912/1738 [4:04:25<3:41:37, 16.10s/it, step=173, kept=357, drop_c=255, drop_w=298, acc=54.67%, reward=0.95]
DAPO:  53%|█████▎    | 914/1738 [4:05:00<3:46:01, 16.46s/it, step=173, kept=357, drop_c=255, drop_w=298, acc=54.67%, reward=0.95]
DAPO:  53%|█████▎    | 914/1738 [4:05:02<3:46:01, 16.46s/it, step=174, kept=359, drop_c=256, drop_w=299, acc=54.92%, reward=0.95]
DAPO:  53%|█████▎    | 916/1738 [4:05:31<3:42:08, 16.21s/it, step=174, kept=359, drop_c=256, drop_w=299, acc=54.92%, reward=0.95]
DAPO:  53%|█████▎    | 918/1738 [4:06:02<3:38:00, 15.95s/it, step=174, kept=359, drop_c=256, drop_w=299, acc=54.92%, reward=0.95]
DAPO:  53%|█████▎    | 920/1738 [4:06:37<3:43:24, 16.39s/it, step=174, kept=359, drop_c=256, drop_w=299, acc=54.92%, reward=0.95]
DAPO:  53%|█████▎    | 920/1738 [4:06:39<3:43:24, 16.39s/it, step=175, kept=361, drop_c=258, drop_w=301, acc=55.17%, reward=0.95]
DAPO:  53%|█████▎    | 922/1738 [4:07:11<3:47:20, 16.72s/it, step=175, kept=361, drop_c=258, drop_w=301, acc=55.17%, reward=0.95]
DAPO:  53%|█████▎    | 924/1738 [4:07:46<3:48:43, 16.86s/it, step=175, kept=361, drop_c=258, drop_w=301, acc=55.17%, reward=0.95]
DAPO:  53%|█████▎    | 926/1738 [4:08:20<3:49:21, 16.95s/it, step=175, kept=361, drop_c=258, drop_w=301, acc=55.17%, reward=0.95]
DAPO:  53%|█████▎    | 928/1738 [4:08:50<3:41:16, 16.39s/it, step=175, kept=361, drop_c=258, drop_w=301, acc=55.17%, reward=0.95]
DAPO:  53%|█████▎    | 928/1738 [4:08:53<3:41:16, 16.39s/it, step=176, kept=363, drop_c=262, drop_w=303, acc=54.67%, reward=0.94]
DAPO:  54%|█████▎    | 930/1738 [4:09:27<3:48:52, 17.00s/it, step=176, kept=363, drop_c=262, drop_w=303, acc=54.67%, reward=0.94]
DAPO:  54%|█████▎    | 930/1738 [4:09:30<3:48:52, 17.00s/it, step=177, kept=365, drop_c=262, drop_w=303, acc=54.67%, reward=0.94]
DAPO:  54%|█████▎    | 932/1738 [4:10:04<3:54:23, 17.45s/it, step=177, kept=365, drop_c=262, drop_w=303, acc=54.67%, reward=0.94]
DAPO:  54%|█████▎    | 932/1738 [4:10:06<3:54:23, 17.45s/it, step=178, kept=367, drop_c=262, drop_w=303, acc=54.92%, reward=0.95]
DAPO:  54%|█████▎    | 934/1738 [4:10:28<3:31:51, 15.81s/it, step=178, kept=367, drop_c=262, drop_w=303, acc=54.92%, reward=0.95]
DAPO:  54%|█████▍    | 936/1738 [4:10:56<3:24:31, 15.30s/it, step=178, kept=367, drop_c=262, drop_w=303, acc=54.92%, reward=0.95]
DAPO:  54%|█████▍    | 938/1738 [4:11:28<3:26:07, 15.46s/it, step=178, kept=367, drop_c=262, drop_w=303, acc=54.92%, reward=0.95]
DAPO:  54%|█████▍    | 938/1738 [4:11:29<3:26:07, 15.46s/it, step=179, kept=369, drop_c=265, drop_w=304, acc=55.17%, reward=0.96]
DAPO:  54%|█████▍    | 940/1738 [4:12:04<3:35:08, 16.18s/it, step=179, kept=369, drop_c=265, drop_w=304, acc=55.17%, reward=0.96]
DAPO:  54%|█████▍    | 942/1738 [4:12:34<3:30:30, 15.87s/it, step=179, kept=369, drop_c=265, drop_w=304, acc=55.17%, reward=0.96]
DAPO:  54%|█████▍    | 942/1738 [4:12:36<3:30:30, 15.87s/it, step=180, kept=371, drop_c=265, drop_w=306, acc=55.17%, reward=0.96][step 180] kept=371 drop_correct=265 drop_wrong=306 recent_acc=55.17% kl=0.0002 loss=-0.005

DAPO:  54%|█████▍    | 944/1738 [4:13:08<3:35:19, 16.27s/it, step=180, kept=371, drop_c=265, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  54%|█████▍    | 946/1738 [4:13:37<3:27:29, 15.72s/it, step=180, kept=371, drop_c=265, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  54%|█████▍    | 946/1738 [4:13:39<3:27:29, 15.72s/it, step=181, kept=373, drop_c=267, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  55%|█████▍    | 948/1738 [4:14:14<3:36:41, 16.46s/it, step=181, kept=373, drop_c=267, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  55%|█████▍    | 950/1738 [4:14:48<3:38:54, 16.67s/it, step=181, kept=373, drop_c=267, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  55%|█████▍    | 952/1738 [4:15:10<3:15:30, 14.92s/it, step=181, kept=373, drop_c=267, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  55%|█████▍    | 954/1738 [4:15:35<3:06:06, 14.24s/it, step=181, kept=373, drop_c=267, drop_w=306, acc=55.17%, reward=0.96]
DAPO:  55%|█████▍    | 954/1738 [4:15:37<3:06:06, 14.24s/it, step=182, kept=375, drop_c=268, drop_w=311, acc=55.17%, reward=0.96]
DAPO:  55%|█████▌    | 956/1738 [4:16:12<3:21:16, 15.44s/it, step=182, kept=375, drop_c=268, drop_w=311, acc=55.17%, reward=0.96]
DAPO:  55%|█████▌    | 958/1738 [4:16:32<2:59:40, 13.82s/it, step=182, kept=375, drop_c=268, drop_w=311, acc=55.17%, reward=0.96]
DAPO:  55%|█████▌    | 960/1738 [4:17:01<3:01:51, 14.03s/it, step=182, kept=375, drop_c=268, drop_w=311, acc=55.17%, reward=0.96]
DAPO:  55%|█████▌    | 962/1738 [4:17:24<2:51:29, 13.26s/it, step=182, kept=375, drop_c=268, drop_w=311, acc=55.17%, reward=0.96]
DAPO:  55%|█████▌    | 962/1738 [4:17:26<2:51:29, 13.26s/it, step=183, kept=377, drop_c=273, drop_w=312, acc=54.42%, reward=0.95]
DAPO:  55%|█████▌    | 964/1738 [4:17:52<2:54:52, 13.56s/it, step=183, kept=377, drop_c=273, drop_w=312, acc=54.42%, reward=0.95]
DAPO:  55%|█████▌    | 964/1738 [4:17:54<2:54:52, 13.56s/it, step=184, kept=379, drop_c=273, drop_w=312, acc=54.67%, reward=0.95]
DAPO:  56%|█████▌    | 966/1738 [4:18:28<3:11:52, 14.91s/it, step=184, kept=379, drop_c=273, drop_w=312, acc=54.67%, reward=0.95]
DAPO:  56%|█████▌    | 968/1738 [4:19:02<3:19:57, 15.58s/it, step=184, kept=379, drop_c=273, drop_w=312, acc=54.67%, reward=0.95]
DAPO:  56%|█████▌    | 970/1738 [4:19:35<3:21:46, 15.76s/it, step=184, kept=379, drop_c=273, drop_w=312, acc=54.67%, reward=0.95]
DAPO:  56%|█████▌    | 972/1738 [4:20:09<3:26:36, 16.18s/it, step=184, kept=379, drop_c=273, drop_w=312, acc=54.67%, reward=0.95]
DAPO:  56%|█████▌    | 972/1738 [4:20:12<3:26:36, 16.18s/it, step=185, kept=381, drop_c=276, drop_w=315, acc=54.92%, reward=0.95]
DAPO:  56%|█████▌    | 974/1738 [4:20:39<3:21:08, 15.80s/it, step=185, kept=381, drop_c=276, drop_w=315, acc=54.92%, reward=0.95]
DAPO:  56%|█████▌    | 976/1738 [4:21:02<3:04:47, 14.55s/it, step=185, kept=381, drop_c=276, drop_w=315, acc=54.92%, reward=0.95]
DAPO:  56%|█████▋    | 978/1738 [4:21:31<3:03:06, 14.46s/it, step=185, kept=381, drop_c=276, drop_w=315, acc=54.92%, reward=0.95]
DAPO:  56%|█████▋    | 980/1738 [4:21:56<2:55:56, 13.93s/it, step=185, kept=381, drop_c=276, drop_w=315, acc=54.92%, reward=0.95]
DAPO:  56%|█████▋    | 980/1738 [4:21:57<2:55:56, 13.93s/it, step=186, kept=382, drop_c=281, drop_w=317, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 982/1738 [4:22:25<2:57:29, 14.09s/it, step=186, kept=382, drop_c=281, drop_w=317, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 984/1738 [4:22:59<3:08:30, 15.00s/it, step=186, kept=382, drop_c=281, drop_w=317, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 986/1738 [4:23:27<3:04:36, 14.73s/it, step=186, kept=382, drop_c=281, drop_w=317, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 988/1738 [4:23:54<2:58:53, 14.31s/it, step=186, kept=382, drop_c=281, drop_w=317, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 988/1738 [4:23:57<2:58:53, 14.31s/it, step=187, kept=385, drop_c=283, drop_w=320, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 990/1738 [4:24:30<3:11:50, 15.39s/it, step=187, kept=385, drop_c=283, drop_w=320, acc=55.67%, reward=0.96]
DAPO:  57%|█████▋    | 990/1738 [4:24:32<3:11:50, 15.39s/it, step=188, kept=387, drop_c=283, drop_w=320, acc=55.17%, reward=0.96]
DAPO:  57%|█████▋    | 992/1738 [4:25:06<3:21:48, 16.23s/it, step=188, kept=387, drop_c=283, drop_w=320, acc=55.17%, reward=0.96]
DAPO:  57%|█████▋    | 994/1738 [4:25:34<3:12:36, 15.53s/it, step=188, kept=387, drop_c=283, drop_w=320, acc=55.17%, reward=0.96]
DAPO:  57%|█████▋    | 996/1738 [4:26:07<3:15:21, 15.80s/it, step=188, kept=387, drop_c=283, drop_w=320, acc=55.17%, reward=0.96]
DAPO:  57%|█████▋    | 998/1738 [4:26:41<3:19:42, 16.19s/it, step=188, kept=387, drop_c=283, drop_w=320, acc=55.17%, reward=0.96]
DAPO:  57%|█████▋    | 998/1738 [4:26:44<3:19:42, 16.19s/it, step=189, kept=389, drop_c=286, drop_w=323, acc=54.58%, reward=0.95]
DAPO:  58%|█████▊    | 1000/1738 [4:27:11<3:13:34, 15.74s/it, step=189, kept=389, drop_c=286, drop_w=323, acc=54.58%, reward=0.95]
DAPO:  58%|█████▊    | 1002/1738 [4:27:43<3:13:54, 15.81s/it, step=189, kept=389, drop_c=286, drop_w=323, acc=54.58%, reward=0.95]
DAPO:  58%|█████▊    | 1004/1738 [4:28:15<3:15:37, 15.99s/it, step=189, kept=389, drop_c=286, drop_w=323, acc=54.58%, reward=0.95]
DAPO:  58%|█████▊    | 1004/1738 [4:28:17<3:15:37, 15.99s/it, step=190, kept=391, drop_c=287, drop_w=326, acc=54.58%, reward=0.95][step 190] kept=391 drop_correct=287 drop_wrong=326 recent_acc=54.58% kl=0.0002 loss=-0.004

DAPO:  58%|█████▊    | 1006/1738 [4:28:51<3:22:38, 16.61s/it, step=190, kept=391, drop_c=287, drop_w=326, acc=54.58%, reward=0.95]
DAPO:  58%|█████▊    | 1006/1738 [4:28:53<3:22:38, 16.61s/it, step=191, kept=393, drop_c=287, drop_w=326, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1008/1738 [4:29:23<3:18:24, 16.31s/it, step=191, kept=393, drop_c=287, drop_w=326, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1010/1738 [4:29:57<3:20:37, 16.53s/it, step=191, kept=393, drop_c=287, drop_w=326, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1010/1738 [4:29:59<3:20:37, 16.53s/it, step=192, kept=395, drop_c=287, drop_w=328, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1012/1738 [4:30:25<3:11:18, 15.81s/it, step=192, kept=395, drop_c=287, drop_w=328, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1014/1738 [4:30:59<3:15:54, 16.24s/it, step=192, kept=395, drop_c=287, drop_w=328, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1016/1738 [4:31:34<3:18:29, 16.49s/it, step=192, kept=395, drop_c=287, drop_w=328, acc=55.33%, reward=0.97]
DAPO:  58%|█████▊    | 1016/1738 [4:31:36<3:18:29, 16.49s/it, step=193, kept=398, drop_c=288, drop_w=330, acc=55.92%, reward=0.97]
DAPO:  59%|█████▊    | 1018/1738 [4:32:11<3:25:39, 17.14s/it, step=193, kept=398, drop_c=288, drop_w=330, acc=55.92%, reward=0.97]
DAPO:  59%|█████▊    | 1018/1738 [4:32:13<3:25:39, 17.14s/it, step=194, kept=400, drop_c=288, drop_w=330, acc=56.17%, reward=0.98]
DAPO:  59%|█████▊    | 1020/1738 [4:32:47<3:29:05, 17.47s/it, step=194, kept=400, drop_c=288, drop_w=330, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1022/1738 [4:33:22<3:27:31, 17.39s/it, step=194, kept=400, drop_c=288, drop_w=330, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1024/1738 [4:33:56<3:25:33, 17.27s/it, step=194, kept=400, drop_c=288, drop_w=330, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1024/1738 [4:33:58<3:25:33, 17.27s/it, step=195, kept=402, drop_c=289, drop_w=333, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1026/1738 [4:34:32<3:28:38, 17.58s/it, step=195, kept=402, drop_c=289, drop_w=333, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1028/1738 [4:34:56<3:07:33, 15.85s/it, step=195, kept=402, drop_c=289, drop_w=333, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1030/1738 [4:35:28<3:07:09, 15.86s/it, step=195, kept=402, drop_c=289, drop_w=333, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1032/1738 [4:35:58<3:03:20, 15.58s/it, step=195, kept=402, drop_c=289, drop_w=333, acc=56.17%, reward=0.98]
DAPO:  59%|█████▉    | 1032/1738 [4:35:58<3:03:20, 15.58s/it, step=196, kept=403, drop_c=291, drop_w=338, acc=55.17%, reward=0.97]
DAPO:  59%|█████▉    | 1034/1738 [4:36:27<2:59:29, 15.30s/it, step=196, kept=403, drop_c=291, drop_w=338, acc=55.17%, reward=0.97]
DAPO:  60%|█████▉    | 1036/1738 [4:37:01<3:05:49, 15.88s/it, step=196, kept=403, drop_c=291, drop_w=338, acc=55.17%, reward=0.97]
DAPO:  60%|█████▉    | 1038/1738 [4:37:35<3:09:11, 16.22s/it, step=196, kept=403, drop_c=291, drop_w=338, acc=55.17%, reward=0.97]
DAPO:  60%|█████▉    | 1040/1738 [4:38:10<3:11:37, 16.47s/it, step=196, kept=403, drop_c=291, drop_w=338, acc=55.17%, reward=0.97]
DAPO:  60%|█████▉    | 1040/1738 [4:38:12<3:11:37, 16.47s/it, step=197, kept=405, drop_c=292, drop_w=343, acc=54.17%, reward=0.96]
DAPO:  60%|█████▉    | 1042/1738 [4:38:46<3:16:46, 16.96s/it, step=197, kept=405, drop_c=292, drop_w=343, acc=54.17%, reward=0.96]
DAPO:  60%|█████▉    | 1042/1738 [4:38:48<3:16:46, 16.96s/it, step=198, kept=407, drop_c=292, drop_w=343, acc=53.92%, reward=0.95]
DAPO:  60%|██████    | 1044/1738 [4:39:23<3:21:30, 17.42s/it, step=198, kept=407, drop_c=292, drop_w=343, acc=53.92%, reward=0.95]
DAPO:  60%|██████    | 1044/1738 [4:39:25<3:21:30, 17.42s/it, step=199, kept=409, drop_c=292, drop_w=343, acc=54.42%, reward=0.96]
DAPO:  60%|██████    | 1046/1738 [4:39:59<3:22:59, 17.60s/it, step=199, kept=409, drop_c=292, drop_w=343, acc=54.42%, reward=0.96]
DAPO:  60%|██████    | 1048/1738 [4:40:33<3:20:20, 17.42s/it, step=199, kept=409, drop_c=292, drop_w=343, acc=54.42%, reward=0.96]
DAPO:  60%|██████    | 1050/1738 [4:41:07<3:18:15, 17.29s/it, step=199, kept=409, drop_c=292, drop_w=343, acc=54.42%, reward=0.96]
DAPO:  61%|██████    | 1052/1738 [4:41:41<3:16:53, 17.22s/it, step=199, kept=409, drop_c=292, drop_w=343, acc=54.42%, reward=0.96]
DAPO:  61%|██████    | 1052/1738 [4:41:43<3:16:53, 17.22s/it, step=200, kept=411, drop_c=293, drop_w=348, acc=54.42%, reward=0.96][step 200] kept=411 drop_correct=293 drop_wrong=348 recent_acc=54.42% kl=0.0002 loss=-0.006

DAPO:  61%|██████    | 1054/1738 [4:42:17<3:19:27, 17.50s/it, step=200, kept=411, drop_c=293, drop_w=348, acc=54.42%, reward=0.96]
DAPO:  61%|██████    | 1056/1738 [4:42:52<3:17:46, 17.40s/it, step=200, kept=411, drop_c=293, drop_w=348, acc=54.42%, reward=0.96]
DAPO:  61%|██████    | 1058/1738 [4:43:21<3:08:10, 16.60s/it, step=200, kept=411, drop_c=293, drop_w=348, acc=54.42%, reward=0.96]
DAPO:  61%|██████    | 1058/1738 [4:43:24<3:08:10, 16.60s/it, step=201, kept=413, drop_c=294, drop_w=351, acc=53.67%, reward=0.95]
DAPO:  61%|██████    | 1060/1738 [4:43:48<2:56:19, 15.60s/it, step=201, kept=413, drop_c=294, drop_w=351, acc=53.67%, reward=0.95]
DAPO:  61%|██████    | 1062/1738 [4:44:22<3:00:54, 16.06s/it, step=201, kept=413, drop_c=294, drop_w=351, acc=53.67%, reward=0.95]
DAPO:  61%|██████    | 1062/1738 [4:44:25<3:00:54, 16.06s/it, step=202, kept=416, drop_c=294, drop_w=352, acc=53.67%, reward=0.95]
DAPO:  61%|██████    | 1064/1738 [4:44:45<2:45:27, 14.73s/it, step=202, kept=416, drop_c=294, drop_w=352, acc=53.67%, reward=0.95]
DAPO:  61%|██████▏   | 1066/1738 [4:45:19<2:52:42, 15.42s/it, step=202, kept=416, drop_c=294, drop_w=352, acc=53.67%, reward=0.95]
DAPO:  61%|██████▏   | 1068/1738 [4:45:53<2:57:39, 15.91s/it, step=202, kept=416, drop_c=294, drop_w=352, acc=53.67%, reward=0.95]
DAPO:  62%|██████▏   | 1070/1738 [4:46:27<3:01:01, 16.26s/it, step=202, kept=416, drop_c=294, drop_w=352, acc=53.67%, reward=0.95]
DAPO:  62%|██████▏   | 1070/1738 [4:46:30<3:01:01, 16.26s/it, step=203, kept=418, drop_c=296, drop_w=356, acc=53.17%, reward=0.94]
DAPO:  62%|██████▏   | 1072/1738 [4:47:04<3:07:29, 16.89s/it, step=203, kept=418, drop_c=296, drop_w=356, acc=53.17%, reward=0.94]
DAPO:  62%|██████▏   | 1074/1738 [4:47:33<2:58:27, 16.13s/it, step=203, kept=418, drop_c=296, drop_w=356, acc=53.17%, reward=0.94]
DAPO:  62%|██████▏   | 1074/1738 [4:47:34<2:58:27, 16.13s/it, step=204, kept=420, drop_c=298, drop_w=356, acc=52.92%, reward=0.94]
DAPO:  62%|██████▏   | 1076/1738 [4:48:00<2:49:08, 15.33s/it, step=204, kept=420, drop_c=298, drop_w=356, acc=52.92%, reward=0.94]
DAPO:  62%|██████▏   | 1078/1738 [4:48:26<2:40:58, 14.63s/it, step=204, kept=420, drop_c=298, drop_w=356, acc=52.92%, reward=0.94]
DAPO:  62%|██████▏   | 1078/1738 [4:48:27<2:40:58, 14.63s/it, step=205, kept=422, drop_c=299, drop_w=357, acc=53.42%, reward=0.94]
DAPO:  62%|██████▏   | 1080/1738 [4:49:02<2:51:44, 15.66s/it, step=205, kept=422, drop_c=299, drop_w=357, acc=53.42%, reward=0.94]
